Clutch Number,Collection.Date,Calendar.Date,Collection.Site,Stage,Clutch.Size,Year,Simple.Site,Air.Temp.Min.Day.Of.Sampling,Air.Temp.Min.PriorDay,Air.Temp.Min.Prior.Three.Days,Air.Temp.Min.Prior.Seven.Days,Air.Temp.Min.Prior.Thirty.Days,Air.Temp.Max.Day.Of.Sampling,Air.Temp.Max.PriorDay,Air.Temp.Max.Prior.Three.Days,Air.Temp.Max.Prior.Seven.Days,Air.Temp.Max.Prior.Thirty.Days,Air.Temp.Avg.Day.Of.Sampling,Air.Temp.Avg Prior.Day,Air.Temp.Avg.Prior.Three.Days,Air.Temp.Avg.Prior.Seven.Days,Air.Temp.Avg.Prior.Thirty.Days,Rh.Min.Day.Of.Sampling,Rh.Min.Prior.Day,Rh.Min.Prior.Three.Days,Rh.Min.Prior.Seven.Days,Rh.Min.Prior.Thirty.Days,Rh.Max.Day.Of.Sampling,Rh.Max.Prior.Day,Rh.Max.Prior.Three.Days,Rh.Max.Prior.Seven.Days,Rh.Max.Prior.Thirty.Days,Rh.Avg.Day.Of.Sampling,Rh.Avg.Prior.Day,Rh.Avg.Prior.Three.Days,Rh.Avg.Prior.Seven.Days,Rh.Avg.Prior.Thirty.Days,Precip.Day.Of.Sampling,Precip.Prior.Day,Precip.Prior.Three.Days,Precip.Prior.Seven.Days,Precip.Prior.Thirty.Days,No.Precip.Event.Prior.Seven.Days,No.Precip.Event.Prior.Thirty.Days
24,6/29/15,29,SC,14,4.00,2015,HF,9.1,8.5,10.6,12.7,11.5,20.7,13.7,19.2,23.4,22.5,14.9,11.4,14.8,17.9,16.9,64,84,61.3,50.9,52,97,96,94,93,93.3,86,93,81,75.9,76.2,0.5,24.6,35.8,42.1,165.4,3,14
25,6/29/15,29,SC,19,4.00,2015,HF,9.1,8.5,10.6,12.7,11.5,20.7,13.7,19.2,23.4,22.5,14.9,11.4,14.8,17.9,16.9,64,84,61.3,50.9,52,97,96,94,93,93.3,86,93,81,75.9,76.2,0.5,24.6,35.8,42.1,165.4,3,14
26,6/29/15,29,SC,13,4.00,2015,HF,9.1,8.5,10.6,12.7,11.5,20.7,13.7,19.2,23.4,22.5,14.9,11.4,14.8,17.9,16.9,64,84,61.3,50.9,52,97,96,94,93,93.3,86,93,81,75.9,76.2,0.5,24.6,35.8,42.1,165.4,3,14
27,6/29/15,29,SC,14,6.00,2015,HF,9.1,8.5,10.6,12.7,11.5,20.7,13.7,19.2,23.4,22.5,14.9,11.4,14.8,17.9,16.9,64,84,61.3,50.9,52,97,96,94,93,93.3,86,93,81,75.9,76.2,0.5,24.6,35.8,42.1,165.4,3,14
28,6/29/15,29,SC,17,6.00,2015,HF,9.1,8.5,10.6,12.7,11.5,20.7,13.7,19.2,23.4,22.5,14.9,11.4,14.8,17.9,16.9,64,84,61.3,50.9,52,97,96,94,93,93.3,86,93,81,75.9,76.2,0.5,24.6,35.8,42.1,165.4,3,14
29,6/29/15,29,SC,19,5.00,2015,HF,9.1,8.5,10.6,12.7,11.5,20.7,13.7,19.2,23.4,22.5,14.9,11.4,14.8,17.9,16.9,64,84,61.3,50.9,52,97,96,94,93,93.3,86,93,81,75.9,76.2,0.5,24.6,35.8,42.1,165.4,3,14
30,6/30/15,30,SC,19,4.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
31,6/30/15,30,SC,19,4.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
32,6/30/15,30,SC,15,1.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
33,6/30/15,30,SC,17,5.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
34,6/30/15,30,SC,19,7.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
35,6/30/15,30,SC,17,11.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
36,6/30/15,30,SC,17,8.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
37,6/30/15,30,SC,17,7.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
38,6/30/15,30,SC,19,6.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
39,6/30/15,30,SC,14,4.00,2015,HF,11.6,9.1,9.6,11.8,11.4,25,20.7,18.5,22.4,22.3,18.8,14.9,14,16.9,16.7,50,64,68.7,54.4,52.1,97,97,95.7,93.4,93.3,75,86,85.7,78,76.2,0,0.5,35.3,42.6,165.9,2,13
